################################################################################################
# Q3  RESERVE SIZING  MID-drop N=2 (1 cell + 1 eth).  cell in-flight window (BDP) ~ 1566 kb
#     eth nominal 78000 kb/s ; cell full stream ~26000 kb/s (~r 0.33 of eth).  seeds=24
################################################################################################
================================================================================================
load=0.60    reserved-kb = r*78000 ;  in-flight-windows = reserved-kb / 1566
  r            resv_kb      gp   loss%      p99   res_tx     aged
  pull                    0   56204    12.3     233        0        0
  ewma                    0   60655     5.4     223        0        0
  oracle                  0   62083     3.2     196        0        0
  D r=0.02 (1.0 BDP)   1560   56354    12.1     233      900     3895
  D r=0.05 (2.5 BDP)   3900   56781    11.4     231     3600     3023
  D r=0.10 (5.0 BDP)   7800   57476    10.4     230     7200     1803
  D r=0.15 (7.5 BDP)  11700   59488     7.2     212    11700      197
  D r=0.20 (10.0 BDP)  15600   63947     0.3      21    14919        0
  D r=0.25 (12.5 BDP)  19500   63947     0.3      21    14919        0
  D r=0.30 (14.9 BDP)  23400   63947     0.3      21    14919        0
  D r=0.35 (17.4 BDP)  27300   63947     0.3      21    14919        0
  D r=0.40 (19.9 BDP)  31200   63947     0.3      21    14919        0
  redundant               0   63951     0.3      21        0        0

================================================================================================
load=0.75    reserved-kb = r*78000 ;  in-flight-windows = reserved-kb / 1566
  r            resv_kb      gp   loss%      p99   res_tx     aged
  pull                    0   69365    13.5     234        0        0
  ewma                    0   75980     5.2     257        0        0
  oracle                  0   76974     4.0     213        0        0
  D r=0.02 (1.0 BDP)   1560   69511    13.3     234      900     5865
  D r=0.05 (2.5 BDP)   3900   69944    12.7     235     3600     4879
  D r=0.10 (5.0 BDP)   7800   70515    12.0     237     7200     3545
  D r=0.15 (7.5 BDP)  11700   67597    15.7     308    11700     1700
  D r=0.20 (10.0 BDP)  15600   61648    23.1     360    15300      276
  D r=0.25 (12.5 BDP)  19500   51489    35.8     468    18874        0
  D r=0.30 (14.9 BDP)  23400   51489    35.8     468    18874        0
  D r=0.35 (17.4 BDP)  27300   51489    35.8     468    18874        0
  D r=0.40 (19.9 BDP)  31200   51489    35.8     468    18874        0
  redundant               0   74964     6.5     508        0        0

